,teams,img
0, Adrian College ,http://www.pointstreak.com/logos/small/league1800/team726719.gif
1, #7 Aurora University , http://www.pointstreak.com/logos/small/league1800/team508763.gif
2,  Bethel University , http://www.pointstreak.com/logos/small/league1800/team528690.gif
3,  Bradley University , http://www.pointstreak.com/logos/small/league1800/team508823.gif
4,  Central Michigan University , http://www.pointstreak.com/logos/small/league1800/team514040.gif
5,  Concordia of Wisconsin , http://www.pointstreak.com/logos/small/league1800/team754166.png
6, #8 Davenport University , http://www.pointstreak.com/logos/small/league1800/team726735.gif
7,  DePaul University , http://www.pointstreak.com/logos/small/league1800/team725013.png
8,  Finlandia University , http://www.pointstreak.com/logos/small/league1800/team725423.gif
9, #9 Grand Valley State University , http://www.pointstreak.com/logos/small/league1800/team724349.png
10,  Gustavus Adolphus College , http://www.pointstreak.com/logos/small/league1800/team722076.gif
11,  Illinois State University , http://www.pointstreak.com/logos/small/league1800/team508824.gif
12,  Iowa State University , http://www.pointstreak.com/logos/small/league1800/team508836.gif
13,  Lewis University , http://www.pointstreak.com/logos/small/league1800/team722849.png
14, #1 Lindenwood University , http://www.pointstreak.com/logos/small/league1800/team514082.gif
15, #3 Marian University , http://www.pointstreak.com/logos/small/league1800/team724409.png
16,  Marquette University , http://www.pointstreak.com/logos/small/league1800/team508830.gif
17,  Maryville University , http://www.pointstreak.com/logos/small/league1800/team755231.png
18,  McKendree University , http://www.pointstreak.com/logos/small/league1800/team755233.png
19,  Michigan State University , http://www.pointstreak.com/logos/small/league1800/team514096.gif
20,  Michigan Tech University , http://www.pointstreak.com/logos/small/league1800/team726416.gif
21,  Minnesota State Univ - Mankato , http://www.pointstreak.com/logos/small/league1800/team514100.gif
22,  Minnesota State Univ - Moorhead , http://www.pointstreak.com/logos/small/league1800/team726346.png
23,  North Dakota State , http://www.pointstreak.com/logos/small/league1800/team514118.gif
24,  Northern Michigan University , http://www.pointstreak.com/logos/small/league1800/team754171.png
25,  Purdue Northwest , http://www.pointstreak.com/logos/small/league1800/team756768.png
26,  Robert Morris University , http://www.pointstreak.com/logos/small/league1800/team724323.png
27,  Saint Cloud State University , http://www.pointstreak.com/logos/small/league1800/team721822.gif
28,  Saint Johns University , http://www.pointstreak.com/logos/small/league1800/team725975.png
29,  Saint Louis University , http://www.pointstreak.com/logos/small/league1800/team724306.png
30,  Saint Marys University (MN) , http://www.pointstreak.com/logos/small/league1800/team725542.gif
31,  Saint Norbert College , http://www.pointstreak.com/logos/small/league1800/team727935.gif
32, #2 Sault College , http://www.pointstreak.com/logos/small/league1800/team659330.gif
33,  Southern Illinois -Edwardsville , http://www.pointstreak.com/logos/small/league1800/team514154.gif
34, #4 Trine University , http://www.pointstreak.com/logos/small/league1800/team754081.gif
35,  University of Illinois , http://www.pointstreak.com/logos/small/league1800/team514071.gif
36, #6 University of Iowa , http://www.pointstreak.com/logos/small/league1800/team726095.png
37,  University of Michigan , http://www.pointstreak.com/logos/small/league1800/team754082.gif
38, #11 University of Minnesota , http://www.pointstreak.com/logos/small/league1800/team721992.png
39,  University of Minnesota-Duluth , http://www.pointstreak.com/logos/small/league1800/team724357.gif
40,  University of North Dakota , http://www.pointstreak.com/logos/small/league1800/team575515.gif
41, #5 University of Saint Thomas , http://www.pointstreak.com/logos/small/league1800/team754243.gif
42, #12 University of Wisc.-Eau Claire , http://www.pointstreak.com/logos/small/league1800/team514189.gif
43,  University of Wisc.-LaCrosse , http://www.pointstreak.com/logos/small/league1800/team583490.gif
44,  University of Wisc.-Oshkosh , http://www.pointstreak.com/logos/small/league1800/team754173.gif
45, #10 University of Wisconsin , http://www.pointstreak.com/logos/small/league1800/team724156.png
46,  Winona State University , http://www.pointstreak.com/logos/small/league1800/team754248.gif
0, Army ,http://www.pointstreak.com/logos/small/league1800/team726832.png
1,  Bentley University , http://www.pointstreak.com/logos/small/league1800/team723078.png
2, #6 Boston College , http://www.pointstreak.com/logos/small/league1800/team514026.gif
3, #8 Boston University , http://www.pointstreak.com/logos/small/league1800/team722585.png
4,  Bridgewater State University , http://www.pointstreak.com/logos/small/league1800/team514030.gif
5, #10 Bryant University , http://www.pointstreak.com/logos/small/league1800/team514032.gif
6,  Central Connecticut State Univ. , http://www.pointstreak.com/logos/small/league1800/team754192.png
7,  Clarkson University , http://www.pointstreak.com/logos/small/league1800/team681532.png
8,  College of Holy Cross , http://www.pointstreak.com/logos/small/league1800/team725113.png
9,  Connecticut College , http://www.pointstreak.com/logos/small/league1800/team726063.gif
10,  Eastern Connecticut State Univ. , http://www.pointstreak.com/logos/small/league1800/team514055.gif
11,  Erie Community College , http://www.pointstreak.com/logos/small/league1800/team680855.gif
12,  Hobart College , http://www.pointstreak.com/logos/small/league1800/team757627.png
13, #2 Keene State College , http://www.pointstreak.com/logos/small/league1800/team514075.gif
14, #12 Marist College , http://www.pointstreak.com/logos/small/league1800/team721898.gif
15,  Mercyhurst University , http://www.pointstreak.com/logos/small/league1800/team722844.png
16,  Merrimack College , http://www.pointstreak.com/logos/small/league1800/team514094.gif
17,  Montclair State University , http://www.pointstreak.com/logos/small/league1800/team514108.gif
18, #5 Northeastern University , http://www.pointstreak.com/logos/small/league1800/team514119.gif
19,  Norwich University , http://www.pointstreak.com/logos/small/league1800/team514123.gif
20,  Providence College , http://www.pointstreak.com/logos/small/league1800/team724723.gif
21, #3 Rensselaer Polytechnic Institute , http://www.pointstreak.com/logos/small/league1800/team514134.gif
22, #7 Roger Williams University , http://www.pointstreak.com/logos/small/league1800/team754144.gif
23, #9 Sacred Heart University , http://www.pointstreak.com/logos/small/league1800/team722892.png
24,  Saint Anselm College , http://www.pointstreak.com/logos/small/league1800/team727824.png
25,  Saint Lawrence University , http://www.pointstreak.com/logos/small/league1800/team683542.png
26,  Siena College , http://www.pointstreak.com/logos/small/league1800/team754197.gif
27,  Southern New Hampshire Univ. , http://www.pointstreak.com/logos/small/league1800/team722908.png
28,  Stonehill College , http://www.pointstreak.com/logos/small/league1800/team727758.gif
29,  Suffolk University , http://www.pointstreak.com/logos/small/league1800/team727679.png
30,  University of Albany , http://www.pointstreak.com/logos/small/league1800/team729160.png
31,  University of Connecticut , http://www.pointstreak.com/logos/small/league1800/team754162.gif
32,  University of Maine , http://www.pointstreak.com/logos/small/league1800/team514087.gif
33, #1 University of Mass.-Amherst , http://www.pointstreak.com/logos/small/league1800/team721943.png
34,  University of Mass.-Lowell , http://www.pointstreak.com/logos/small/league1800/team726354.png
35, #4 University of New Hampshire , http://www.pointstreak.com/logos/small/league1800/team726084.gif
36,  University of Vermont , http://www.pointstreak.com/logos/small/league1800/team721825.png
37, #11 Westfield State University , http://www.pointstreak.com/logos/small/league1800/team728378.gif
0, Bowling Green State University ,http://www.pointstreak.com/logos/small/league1800/team724304.png
1,  Denison University , http://www.pointstreak.com/logos/small/league1800/team662749.gif
2,  Drexel University , http://www.pointstreak.com/logos/small/league1800/team721840.png
3,  Duke University , http://www.pointstreak.com/logos/small/league1800/team508638.gif
4,  Elon University , http://www.pointstreak.com/logos/small/league1800/team724291.png
5, #2 Florida Gulf Coast University , http://www.pointstreak.com/logos/small/league1800/team514061.gif
6,  George Washington University , http://www.pointstreak.com/logos/small/league1800/team514062.gif
7,  Georgetown University , http://www.pointstreak.com/logos/small/league1800/team723007.png
8,  Indiana University , http://www.pointstreak.com/logos/small/league1800/team725540.gif
9,  James Madison University , http://www.pointstreak.com/logos/small/league1800/team724164.png
10, #1 Liberty University , http://www.pointstreak.com/logos/small/league1800/team724224.png
11, #7 Miami University , http://www.pointstreak.com/logos/small/league1800/team724667.gif
12,  Millersville University , http://www.pointstreak.com/logos/small/league1800/team754062.png
13,  Monmouth University , http://www.pointstreak.com/logos/small/league1800/team514105.gif
14,  New Jersey Institute Technology , http://www.pointstreak.com/logos/small/league1800/team726825.png
15, #4 North Carolina State University , http://www.pointstreak.com/logos/small/league1800/team726683.gif
16, #8 Ohio State University , http://www.pointstreak.com/logos/small/league1800/team723005.png
17,  Ohio University , http://www.pointstreak.com/logos/small/league1800/team514126.gif
18, #6 Penn State University , http://www.pointstreak.com/logos/small/league1800/team754134.gif
19,  Princeton University , http://www.pointstreak.com/logos/small/league1800/team722439.png
20, #10 Rider University , http://www.pointstreak.com/logos/small/league1800/team754135.gif
21, #5 Rowan University , http://www.pointstreak.com/logos/small/league1800/team721820.gif
22,  Rutgers University , http://www.pointstreak.com/logos/small/league1800/team727091.png
23,  Saint Josephs University , http://www.pointstreak.com/logos/small/league1800/team514144.gif
24,  Seton Hall University , http://www.pointstreak.com/logos/small/league1800/team514151.gif
25,  Stevenson University , http://www.pointstreak.com/logos/small/league1800/team726128.png
26, #12 The College of New Jersey , http://www.pointstreak.com/logos/small/league1800/team514114.gif
27,  United States Naval Academy , http://www.pointstreak.com/logos/small/league1800/team722610.png
28,  University of Akron , http://www.pointstreak.com/logos/small/league1800/team725325.png
29, #3 University of Cincinnati , http://www.pointstreak.com/logos/small/league1800/team725985.png
30,  University of Dayton , http://www.pointstreak.com/logos/small/league1800/team754213.gif
31, #11 University of Delaware , http://www.pointstreak.com/logos/small/league1800/team514052.gif
32,  University of Kentucky , http://www.pointstreak.com/logos/small/league1800/team721918.gif
33,  University of Louisville , http://www.pointstreak.com/logos/small/league1800/team514084.gif
34,  University of Maryland , http://www.pointstreak.com/logos/small/league1800/team514089.gif
35,  University of NC-Wilmington , http://www.pointstreak.com/logos/small/league1800/team725650.gif
36,  University of North Carolina , http://www.pointstreak.com/logos/small/league1800/team754051.png
37,  University of Pennsylvania , http://www.pointstreak.com/logos/small/league1800/team514129.gif
38,  University of Pittsburgh , http://www.pointstreak.com/logos/small/league1800/team514130.gif
39,  University of Richmond , http://www.pointstreak.com/logos/small/league1800/team754270.png
40,  University of Scranton , http://www.pointstreak.com/logos/small/league1800/team508529.gif
41,  University of Virginia , http://www.pointstreak.com/logos/small/league1800/team514175.gif
42,  Virginia Tech University , http://www.pointstreak.com/logos/small/league1800/team514174.gif
43, #9 Wake Forest University , http://www.pointstreak.com/logos/small/league1800/team628780.gif
44,  West Chester University , http://www.pointstreak.com/logos/small/league1800/team724248.png
45,  West Virginia University , http://www.pointstreak.com/logos/small/league1800/team571488.gif
46,  Xavier University , http://www.pointstreak.com/logos/small/league1800/team725313.gif
0, Arizona State University ,http://www.pointstreak.com/logos/small/league1800/team722460.png
1, #12 Boise State University , http://www.pointstreak.com/logos/small/league1800/team723104.png
2,  Brigham Young University , http://www.pointstreak.com/logos/small/league1800/team726335.gif
3,  California , http://www.pointstreak.com/logos/small/league1800/team725264.png
4,  California Lutheran University , http://www.pointstreak.com/logos/small/league1800/team758920.png
5,  Chapman University , http://www.pointstreak.com/logos/small/league1800/team514041.gif
6,  Colorado State University , http://www.pointstreak.com/logos/small/league1800/team624860.gif
7, , 
8,  CSU- Long Beach , http://www.pointstreak.com/logos/small/league1800/team514034.gif
9, #11 CSU- Northridge , http://www.pointstreak.com/logos/small/league1800/team514035.gif
10,  CSU-Bakersfield , http://www.pointstreak.com/logos/small/league1800/team758195.gif
11,  CSU-Fullerton , http://www.pointstreak.com/logos/small/league1800/team514036.gif
12, #7 Dakota College , http://www.pointstreak.com/logos/small/league1800/team754089.png
13,  Dallas Baptist University , http://www.pointstreak.com/logos/small/league1800/team724115.png
14, #10 East Texas Baptist University , http://www.pointstreak.com/logos/small/league1800/team754200.gif
15,  Eastern Washington University , http://www.pointstreak.com/logos/small/league1800/team631703.gif
16,  Gonzaga University , http://www.pointstreak.com/logos/small/league1800/team514065.gif
17,  Grand Canyon University , http://www.pointstreak.com/logos/small/league1800/team726349.gif
18,  Loyola Marymount University , http://www.pointstreak.com/logos/small/league1800/team721922.png
19, #4 Montana State University , http://www.pointstreak.com/logos/small/league1800/team514106.gif
20, #3 MSU-Denver , http://www.pointstreak.com/logos/small/league1800/team754057.gif
21, #9 Northern Arizona University , http://www.pointstreak.com/logos/small/league1800/team514120.gif
22,  San Diego State University , http://www.pointstreak.com/logos/small/league1800/team724021.png
23,  San Jose State University , http://www.pointstreak.com/logos/small/league1800/team754179.png
24,  Santa Clara University , http://www.pointstreak.com/logos/small/league1800/team625128.gif
25,  Santa Rosa Junior College , http://www.pointstreak.com/logos/small/league1800/team508777.gif
26,  Southern Methodist University , http://www.pointstreak.com/logos/small/league1800/team725728.gif
27,  Stanford University , http://www.pointstreak.com/logos/small/league1800/team728698.png
28,  Texas AM University , http://www.pointstreak.com/logos/small/league1800/team754201.png
29,  Texas Christian University , http://www.pointstreak.com/logos/small/league1800/team721947.gif
30,  Texas State University , http://www.pointstreak.com/logos/small/league1800/team514164.gif
31,  Texas Tech University , http://www.pointstreak.com/logos/small/league1800/team508779.gif
32,  UC Davis , http://www.pointstreak.com/logos/small/league1800/team577190.gif
33,  UC Irvine , http://www.pointstreak.com/logos/small/league1800/team758389.gif
34,  UC San Diego , http://www.pointstreak.com/logos/small/league1800/team727181.gif
35,  UC Santa Barbara , http://www.pointstreak.com/logos/small/league1800/team627250.gif
36,  UC Santa Cruz , http://www.pointstreak.com/logos/small/league1800/team626188.png
37,  UCLA , http://www.pointstreak.com/logos/small/league1800/team514038.gif
38,  University of Colorado , http://www.pointstreak.com/logos/small/league1800/team631752.gif
39,  University of Denver , http://www.pointstreak.com/logos/small/league1800/team722340.png
40,  University of Idaho , http://www.pointstreak.com/logos/small/league1800/team526484.gif
41,  University of Jamestown , http://www.pointstreak.com/logos/small/league1800/team756972.png
42, #1 University of Mary , http://www.pointstreak.com/logos/small/league1800/team722470.png
43, , 
44,  University of Northern Colorado , http://www.pointstreak.com/logos/small/league1800/team580068.gif
45, #5 University of Oregon , http://www.pointstreak.com/logos/small/league1800/team724688.png
46, #2 University of Providence , http://www.pointstreak.com/logos/small/league1800/team723266.gif
47,  University of San Diego , http://www.pointstreak.com/logos/small/league1800/team722418.png
48,  University of Southern Cal. , http://www.pointstreak.com/logos/small/league1800/team624798.gif
49,  University of Texas , http://www.pointstreak.com/logos/small/league1800/team514165.gif
50,  University of Texas-El Paso , http://www.pointstreak.com/logos/small/league1800/team572766.gif
51,  University of Washington , http://www.pointstreak.com/logos/small/league1800/team723757.gif
52,  University of Wyoming , http://www.pointstreak.com/logos/small/league1800/team632947.gif
53, #8 Utah State University , http://www.pointstreak.com/logos/small/league1800/team724419.gif
54,  Utah Valley University , http://www.pointstreak.com/logos/small/league1800/team633036.png
55,  Washington State University , http://www.pointstreak.com/logos/small/league1800/team729140.png
56, #6 Weber State University , http://www.pointstreak.com/logos/small/league1800/team724680.png
57,  Western Washington University , http://www.pointstreak.com/logos/small/league1800/team722417.png
58,  Williston State College , http://www.pointstreak.com/logos/small/league1800/team624303.gif
